key,fr,en,es,it,pt
mercato.team_full_warning,Effectif complet : 12 joueurs maximum,Squad full: 12 players maximum,Plantilla completa: máximo 12 jugadores,Rosa al completo: massimo 12 giocatori,Plantel completo: máximo de 12 jogadores
mercato.team_full_sell_before,Tu dois vendre des joueurs avant,You must sell players first,Debes vender jugadores antes,Devi vendere giocatori prima,Você deve vender jogadores antes
myteam.btn.sell,Vendre,Sell,Vender,Vendi,Vender
myteam.btn.sold,Vendu,Sold,Vendido,Venduto,Vendido
myteam.btn.confirm,Confirmer,Confirm,Confirmar,Conferma,Confirmar
myteam.btn.confirm_sell,Confirmer la vente,Confirm sell,Confirmar venta,Conferma la vendita,Confirmar venda
myteam.sell.tooltip,Le Mercato pour les achats sera ouvert dès le match 1 de la Saison 2.,The transfer market for purchases opens from game 1 of Season 2.,El mercado para compras se abrirá desde el partido 1 de la Temporada 2.,Il mercato per gli acquisti sarà aperto dalla partita 1 della Stagione 2.,O mercado para compras abrirá a partir do jogo 1 da Temporada 2.
myteam.lineup_save.tooltip,Sauvegarde cette compo pour le reste de la saison. Tu peux la changer à tout moment.,Save this lineup for the rest of the season. You can change it anytime.,Guarda esta alineación para el resto de la temporada. Puedes cambiarla en cualquier momento.,Salva questa formazione per il resto della stagione. Puoi cambiarla in qualsiasi momento.,Guarda esta formação para o resto da temporada. Podes alterá-la a qualquer momento.
mercato.closed.open_from_season2,Ouvert à partir de la saison 2 !,Open from Season 2!,¡Abierto desde la temporada 2!,Aperto dalla stagione 2!,Aberto a partir da temporada 2!

player.position.point_guard,Meneur,Point Guard,Base,Playmaker,Base
player.position.shooting_guard,Arrière,Shooting Guard,Escolta,Guardia tiratore,Escolta
player.position.small_forward,Ailier,Small Forward,Alero,Ala piccola,Ala
player.position.center,Pivot,Center,Pívot,Centro,Pivô
player.position.point_forward,Ailier fort,Power Forward,Ala-pívot,Ala grande,Ala-pivô
popup.last_match_finance.title,Bilan financier du dernier match,Last game financial summary,Balance financiero del último partido,Bilancio finanziario dell'ultima partita,Balanço financeiro da última partida
popup.last_match_finance.cta_finances,Voir les finances du club,See club finance,Ver las finanzas del club,Vedi le finanze del club,Ver as finanças do clube
teamname.placeholder,Créer le nom de l’équipe,Create team name,Crear nombre del equipo,Crea nome squadra,Criar nome da equipa
popup_stadium_home_only,Les revenus des visiteurs au stade ont lieu uniquement pendant les matchs à domicile.,Stadium visitor income only happens during home gamees.,Los ingresos de los visitantes del estadio solo se generan en los partidos en casa.,Le entrate dei visitatori dello stadio si generano solo durante le partite in casa.,As receitas dos visitantes do estádio só acontecem nos jogos em casa.
popup.match_compo.title,Compose ton équipe de joueurs pour le match,Set your player lineup for the match,Compón tu equipo de jugadores para el partido,Componi la tua squadra per la partita,Monte sua equipe para a partida
popup.match_compo.body,"Avant les matchs, tu dois composer ton équipe de 8 joueurs parmi les meilleurs. Prends en compte leur état de fatigue et leur motivation pour mettre toutes les chances de ton équipe de remporter le match. Bonne chance !","Before each match, you need to build your team of 8 players from your best options. Take their fatigue and motivation into account to give your team the best chance to win. Good luck!","Antes de cada partido, debes componer tu equipo de 8 jugadores entre los mejores. Ten en cuenta su fatiga y motivación para darle a tu equipo las mejores opciones de ganar. ¡Buena suerte!","Prima di ogni partita, devi comporre la tua squadra di 8 giocatori scegliendo i migliori. Tieni conto di fatica e motivazione per dare alla tua squadra le migliori possibilità di vincere. Buona fortuna!","Antes de cada partida, você deve montar sua equipe de 8 jogadores entre os melhores. Leve em conta fadiga e motivação para dar ao seu time a melhor chance de vencer. Boa sorte!"
popup.match_compo.cta,Faire la compo,Set lineup,Hacer la alineación,Crea la formazione,Montar escalação
myteam.btn.select_to_play,Sélectionner pour jouer,Select to play,Seleccionar para jugar,Seleziona per giocare,Selecionar para jogar
myteam.selected_to_play_count,Joueurs sélectionnés pour jouer,Selected to play,Seleccionados para jugar,Giocatori selezionati per giocare,Selecionados para jogar
myteam.btn.confirm_match_selection,Confirmer la composition,Confirm lineup,Confirmar quinteto,Conferma quintetto,Confirmar escalação

myteam.header.fatigue,Fatigue,Fatigue,Fatiga,Fatica,Fadiga

myteam.header.fatigue,Fatigue,Fitness,Fatiga,Fatica,Fadiga

selection.header.motivation,Motivation,Motivation,Motivación,Motivazione,Motivação
tooltip.selection.player,Joueur et avatar.,Player and avatar.,Jugador y avatar.,Giocatore e avatar.,Jogador e avatar.
tooltip.selection.position,Poste du joueur.,Player position.,Posición del jugador.,Ruolo del giocatore.,Posição do jogador.
tooltip.selection.age,Âge du joueur.,Age of the player.,Edad del jugador.,Età del giocatore.,Idade do jogador.
tooltip.selection.shooting,Capacité offensive.,Offensive ability.,Capacidad ofensiva.,Capacità offensiva.,Capacidade ofensiva.
tooltip.selection.speed,Vitesse du joueur.,Player speed.,Velocidad del jugador.,Velocità del giocatore.,Velocidade do jogador.
tooltip.selection.defense,Capacité défensive.,Defensive ability.,Capacidad defensiva.,Capacità difensiva.,Capacidade defensiva.
tooltip.selection.accuracy,Précision du joueur.,Player precision.,Precisión del jugador.,Precisione del giocatore.,Precisão do jogador.
tooltip.selection.motivation,Motivation actuelle.,Current motivation.,Motivación actual.,Motivazione attuale.,Motivação atual.
tooltip.selection.salary,Salaire payé par match.,Salary paid per game.,Salario pagado por partido.,Stipendio pagato a partita.,Salário pago por jogo.
ui.popularity.tooltip,"Indice qui indique le taux de remplissage du stade. Il évolue au gré des victoires/défaites de ton équipe, et représente le taux de succès de tes supporters."
club.popularity.tooltip,Indice qui indique le taux de remplissage du stade. Il évolue au gré des victoires et défaites de ton équipe, et représente le soutien de tes supporters.,Indicator showing the stadium fill rate. It changes with your team's wins and losses, and reflects your supporters' backing.,Índice que indica la tasa de llenado del estadio. Evoluciona según las victorias y derrotas de tu equipo, y representa el apoyo de tus aficionados.,Indicatore che mostra il tasso di riempimento dello stadio. Si evolve in base alle vittorie e sconfitte della tua squadra e rappresenta il sostegno dei tuoi tifosi.,Indicador que mostra a taxa de lotação do estádio. Evolui conforme as vitórias e derrotas da tua equipa e representa o apoio dos teus adeptos.
coach.quote.junior,Je sécurise ta composition en évitant les erreurs majeures. Ton équipe devient stable et fiable.,I secure your lineup by avoiding major mistakes. Your team becomes stable and reliable.,Aseguro tu alineación evitando errores graves. Tu equipo se vuelve estable y fiable.,Rendo la tua formazione sicura evitando errori gravi. La tua squadra diventa stabile e affidabile.,Asseguro a tua formação evitando erros graves. A tua equipa torna-se estável e fiável.
coach.quote.confirme,J’optimise ta composition selon la forme et la fatigue des joueurs. Ton équipe devient plus performante.,I optimize your lineup using player form and fatigue. Your team performs more consistently.,Optimizo tu alineación según la forma y la fatiga de los jugadores. Tu equipo rinde mejor.,Ottimizzo la tua formazione in base a forma e fatica dei giocatori. La tua squadra è più performante.,Otimizo a tua formação com base na forma e fadiga dos jogadores. A tua equipa rende melhor.
coach.quote.elite,Je sélectionne en continu la meilleure composition et donne un vrai avantage en match.,I constantly select the best possible lineup and give your team a real edge in matches.,Selecciono continuamente la mejor alineación y doy una ventaja real en los partidos.,Seleziono continuamente la migliore formazione e do un vero vantaggio in partita.,Seleciono continuamente a melhor formação e dou uma vantagem real nos jogos.
coach.title.tooltip,"With a coach, you no longer need to prepare your lineup before every match. He selects the team for you based on player attributes, helping you save time and play more efficiently.","With a coach, you no longer need to prepare your lineup before every match. He selects the team for you based on player attributes, helping you save time and play more efficiently.","Con un entrenador, ya no necesitas preparar tu alineación antes de cada partido. Él selecciona el equipo según los atributos de los jugadores, ayudándote a ahorrar tiempo y a jugar con más eficacia.","Con un coach, non devi più preparare la tua formazione prima di ogni partita. Seleziona lui la squadra in base agli attributi dei giocatori, aiutandoti a risparmiare tempo e a giocare in modo più efficace.","Com um treinador, já não precisas de preparar a tua equipa antes de cada jogo. Ele escolhe a equipa com base nos atributos dos jogadores, ajudando-te a poupar tempo e a jogar com mais eficácia."
common.confirm,Confirmer,Confirm,Confirmar,Conferma,Confirmar
mercato.btn.confirm_buy,Confirmer achat,Confirm buy,Confirmar compra,Conferma acquisto,Confirmar compra
coach.popup.not_enough_tokens,Pas assez de tokens,Not enough tokens,No tienes suficientes tokens,Token insufficienti,Tokens insuficientes
mercato.licensed_players,Licensed players: %d / 12,Licensed players: %d / 12,Jugadores con licencia: %d / 12,Giocatori con licenza: %d / 12,Jogadores com licença: %d / 12
player.attr.tir,Tir,Shooting,Tiro,Tiro,Tiro
player.card.age,Âge,Age,Edad,Età,Idade
player.card.salary,Salaire,Salary,Salario,Salario,Salário
player.card.rating,Niveau,Rating,Valoración,Valutazione,Nível
player.card.shooting,Tir,Shooting,Tiro,Tiro,Tiro
player.card.speed,Vitesse,Speed,Velocidad,Velocità,Velocidade
player.card.defense,Défense,Defense,Defensa,Difesa,Defesa
player.card.accuracy,Précision,Accuracy,Precisión,Precisione,Precisão
player.card.motivation,Motivation,Motivation,Motivación,Motivazione,Motivação
player.card.endurance,Endurance,Endurance,Resistencia,Resistenza,Resistência
player.card.fatigue,Fatigue,Fatigue,Fatiga,Fatica,Fadiga
player.card.injured,Blessé,Injured,Lesionado,Infortunato,Lesionado
tournois.finalist_title,2e place !,Runner-up!,¡2.º puesto!,2° posto!,2º lugar!
tournois.finalist_subtitle,Votre équipe termine finaliste du tournoi,Your team finishes as tournament runner-up,Tu equipo termina subcampeón del torneo,La tua squadra chiude il torneo al secondo posto,Sua equipe termina o torneio como vice-campeã
menu.play_instantly.tooltip,Créez et jouez avec votre équipe. Vous pouvez sauvegarder votre progression en local ou dans le cloud.,Create and play with your team. You can save your progress locally or in the cloud.,Crea y juega con tu equipo. Puedes guardar tu progreso localmente o en la nube.,Crea e gioca con la tua squadra. Puoi salvare i tuoi progressi localmente o nel cloud.,Cria e joga com a tua equipa. Podes guardar o teu progresso localmente ou na cloud.
menu.create_team.tooltip,Create a team saved online and accessible anywhere. Compare your performance with players worldwide,Create a team saved online and accessible anywhere. Compare your performance with players worldwide,Crea un equipo guardado en línea y accesible desde cualquier lugar. Compara tu rendimiento con jugadores de todo el mundo,Crea una squadra salvata online e accessibile ovunque. Confronta le tue prestazioni con giocatori di tutto il mondo,Crie uma equipe salva online e acessível de qualquer lugar. Compare seu desempenho com jogadores do mundo todo
menu.resume_game.tooltip,Continue your saved team and current progress,Continue your saved team and current progress,Continúa con tu equipo guardado y tu progreso actual,Continua con la tua squadra salvata e i tuoi progressi attuali,Continue sua equipe salva e seu progresso atual
menu.save.tooltip,Sauvegarder votre progression actuelle sur cet appareil et en ligne si connecté,Save your current progress on this device and online if connected,Guarda tu progreso actual en este dispositivo y en línea si estás conectado,Salva i tuoi progressi attuali su questo dispositivo e online se sei connesso,Salve seu progresso atual neste dispositivo e online se estiver conectado
menu.languages,Langues,Languages,Idiomas,Lingue,Idiomas
stadium.shop.col.last_sales,Ventes dernier match,Last game sales,Ventas último partido,Vendite ultima partita,Vendas último jogo
stadium.shop.col.estimated_revenue,Recettes estimées,Estimated revenue,Ingresos estimados,Ricavi stimati,Receitas estimadas
stadium.shop.total_estimate,Estimation totale,Total estimate,Estimación total,Stima totale,Estimativa total
goal.climb_standings_once,You are {rank}.<br>Next game matters !,You are {rank}.<br>Next game matters !,You are {rank}.<br>Next game matters !,You are {rank}.<br>Next game matters !,You are {rank}.<br>Next game matters !
goal.climb_standings_match17,You are {rank}.<br>La fin de saison arrive dans 4 matchs !,You are {rank}.<br>The end of the season is coming in 4 games!,You are {rank}.<br>¡El final de la temporada llega en 4 partidos!,You are {rank}.<br>La fine della stagione arriva tra 4 partite!,You are {rank}.<br>O fim da temporada chega em 4 jogos!
finance.trend.negative.1,Expenses outpacing income (high salaries),Expenses outpacing income (high salaries)
finance.trend.negative.2,Losing money each match (low ticket sales),Losing money each match (low ticket sales)
finance.trend.negative.3,Costs too high (player wages),Costs too high (player wages)
finance.trend.negative.4,Revenue too low (poor pricing),Revenue too low (poor pricing)
finance.trend.negative.5,Finances declining (weak attendance),Finances declining (weak attendance)
finance.trend.negative.6,Negative balance growing (high expenses),Negative balance growing (high expenses)
finance.trend.negative.7,Budget under pressure (low income),Budget under pressure (low income)
finance.trend.negative.8,Losses increasing (shop underperforming),Losses increasing (shop underperforming)
finance.trend.negative.9,Spending too much (no sponsor income),Spending too much (no sponsor income)
finance.trend.negative.10,Income dropping (fan interest falling),Income dropping (fan interest falling)
finance.trend.stable.1,Finances stable (balanced income and costs),Finances stable (balanced income and costs)
finance.trend.stable.2,No major change (steady performance),No major change (steady performance)
finance.trend.stable.3,Income matches expenses,Income matches expenses
finance.trend.stable.4,Stable revenue (consistent ticket sales),Stable revenue (consistent ticket sales)
finance.trend.stable.5,Balanced budget (no major shifts),Balanced budget (no major shifts)
finance.trend.stable.6,Steady finances (no clear trend),Steady finances (no clear trend)
finance.trend.stable.7,Performance holding steady,Performance holding steady
finance.trend.stable.8,"No growth, no loss (neutral phase)","No growth, no loss (neutral phase)"
finance.trend.stable.9,Finances unchanged (same strategy),Finances unchanged (same strategy)
finance.trend.stable.10,Stable situation (predictable results),Stable situation (predictable results)
finance.trend.positive.1,Revenue growing (ticket pricing working),Revenue growing (ticket pricing working)
finance.trend.positive.2,Profits increasing (strong attendance),Profits increasing (strong attendance)
finance.trend.positive.3,Income exceeds expenses,Income exceeds expenses
finance.trend.positive.4,Finances improving (good strategy),Finances improving (good strategy)
finance.trend.positive.5,Positive balance rising,Positive balance rising
finance.trend.positive.6,Strong revenue (fans engaged),Strong revenue (fans engaged)
finance.trend.positive.7,Good profit (optimized pricing),Good profit (optimized pricing)
finance.trend.positive.8,Growth accelerating (better results),Growth accelerating (better results)
finance.trend.positive.9,Income boosted (shop performing well),Income boosted (shop performing well)
finance.trend.positive.10,Financial situation improving,Financial situation improving
matchsim.live.minute10.lineup_positive,Votre composition semble bien entrer dans le match.,Your lineup looks settled early.,Tu composición parece entrar bien en el partido.,La tua formazione sembra entrare bene in partita.,A tua composição parece entrar bem no jogo.
matchsim.live.minute10.lineup_positive_2,Votre cinq trouve rapidement ses automatismes.,Your five is finding chemistry quickly.,Tu quinteto encuentra rápido sus automatismos.,Il tuo quintetto trova subito intesa.,O teu cinco encontra entrosamento rapidamente.
matchsim.live.minute10.lineup_negative,Le groupe sélectionné tente de répondre au défi.,The selected group is trying to meet the challenge.,El grupo elegido intenta responder al desafío.,Il gruppo scelto prova a rispondere alla sfida.,O grupo escolhido tenta responder ao desafio.
matchsim.live.minute10.lineup_negative_2,L’adversaire met votre composition sous pression.,The opponent is putting your lineup under pressure.,El rival pone tu composición bajo presión.,L’avversario mette sotto pressione la tua formazione.,O adversário coloca a tua composição sob pressão.
matchsim.live.minute10.motivation_positive,Les joueurs sélectionnés répondent présents.,The selected players are stepping up.,Los jugadores elegidos están respondiendo.,I giocatori scelti stanno rispondendo.,Os jogadores escolhidos estão a responder.
matchsim.live.minute10.motivation_positive_2,L’énergie du groupe se voit dès les premières actions.,The group’s energy shows from the opening plays.,La energía del grupo se nota desde las primeras jugadas.,L’energia del gruppo si vede fin dalle prime azioni.,A energia do grupo nota-se desde as primeiras jogadas.
matchsim.live.minute10.neutral,Votre groupe cherche son rythme.,Your group is looking for its rhythm.,Tu grupo busca su ritmo.,Il tuo gruppo cerca ritmo.,O teu grupo procura ritmo.
matchsim.live.minute10.neutral_2,Le match s’installe et votre équipe prend ses repères.,The game is settling in and your team is finding its bearings.,El partido se asienta y tu equipo toma referencias.,La partita si assesta e la tua squadra prende le misure.,O jogo estabiliza e a tua equipa encontra referências.
matchsim.live.minute25.close,Chaque possession commence à compter.,Every possession is starting to matter.,Cada posesión empieza a contar.,Ogni possesso inizia a contare.,Cada posse começa a contar.
matchsim.live.minute25.close_2,Le score reste serré et le moindre détail peut peser.,The score stays tight and every detail can matter.,El marcador sigue ajustado y cada detalle puede pesar.,Il punteggio resta stretto e ogni dettaglio può pesare.,O resultado continua apertado e cada detalhe pode pesar.
matchsim.live.minute25.fatigue,Le groupe sélectionné montre des signes de fatigue.,The selected group is showing signs of fatigue.,El grupo elegido muestra signos de fatiga.,Il gruppo scelto mostra segni di fatica.,O grupo escolhido mostra sinais de fadiga.
matchsim.live.minute25.fatigue_2,Les jambes commencent à peser dans votre rotation.,Legs are starting to feel heavy in your rotation.,Las piernas empiezan a pesar en tu rotación.,Le gambe iniziano a pesare nella tua rotazione.,As pernas começam a pesar na tua rotação.
matchsim.live.minute25.motivation_low,L’équipe doit retrouver de l’intensité.,The team needs to regain intensity.,El equipo debe recuperar intensidad.,La squadra deve ritrovare intensità.,A equipa precisa recuperar intensidade.
matchsim.live.minute25.motivation_low_2,Il faut remettre de l’impact pour inverser la dynamique.,Your team needs more impact to shift momentum.,Hay que meter más impacto para cambiar la dinámica.,Serve più impatto per cambiare l’inerzia.,É preciso mais impacto para mudar a dinâmica.
matchsim.live.minute25.neutral,Vos joueurs tentent de garder le contrôle du match.,Your players are trying to keep control of the game.,Tus jugadores intentan mantener el control del partido.,I tuoi giocatori cercano di mantenere il controllo della partita.,Os teus jogadores tentam manter o controlo do jogo.
matchsim.live.minute25.neutral_2,Votre équipe gère le tempo sans se précipiter.,Your team is managing the tempo without rushing.,Tu equipo gestiona el ritmo sin precipitarse.,La tua squadra gestisce il ritmo senza fretta.,A tua equipa gere o ritmo sem precipitação.
matchsim.impact.lineup_positive.1,Votre choix de composition a porté ses fruits.,Your lineup choice paid off.,Tu elección de quinteto dio resultado.,La tua scelta di formazione ha dato frutti.,A tua escolha de equipa deu resultado.
matchsim.impact.lineup_positive.2,L’effectif sélectionné a répondu présent.,The selected squad stepped up.,La plantilla seleccionada respondió.,La squadra selezionata ha risposto presente.,O plantel selecionado respondeu presente.
matchsim.impact.lineup_positive.3,Votre stratégie de sélection s’est révélée payante.,Your selection strategy proved effective.,Tu estrategia de selección fue acertada.,La tua strategia di selezione si è rivelata efficace.,A tua estratégia de seleção foi eficaz.
matchsim.impact.lineup_negative.1,L’adversaire avait un effectif plus fort.,The opponent had a stronger squad.,El rival tenía una plantilla más fuerte.,L’avversario aveva una squadra più forte.,O adversário tinha um plantel mais forte.
matchsim.impact.lineup_negative.2,L’effectif retenu a subi l’écart de niveau.,The selected squad felt the quality gap.,La plantilla elegida sufrió la diferencia de nivel.,La squadra scelta ha sofferto il divario di livello.,O plantel escolhido sentiu a diferença de nível.
matchsim.impact.lineup_negative.3,Votre composition a affronté un rapport de force défavorable.,Your lineup faced an unfavorable matchup.,Tu composición afrontó un duelo desfavorable.,La tua formazione ha affrontato un confronto sfavorevole.,A tua composição enfrentou um confronto desfavorável.
matchsim.impact.motivation_positive.1,Le groupe a répondu à vos attentes.,The group met your expectations.,El grupo respondió a tus expectativas.,Il gruppo ha risposto alle tue aspettative.,O grupo respondeu às tuas expectativas.
matchsim.impact.motivation_positive.2,Les joueurs ont affiché l’état d’esprit recherché.,The players showed the mindset you wanted.,Los jugadores mostraron la mentalidad buscada.,I giocatori hanno mostrato la mentalità cercata.,Os jogadores mostraram a atitude esperada.
matchsim.impact.motivation_positive.3,Votre équipe a montré l’engagement attendu.,Your team showed the expected commitment.,Tu equipo mostró el compromiso esperado.,La tua squadra ha mostrato l’impegno atteso.,A tua equipa mostrou o compromisso esperado.
matchsim.impact.motivation_negative.1,La motivation était trop basse.,Motivation was too low.,La motivación era demasiado baja.,La motivazione era troppo bassa.,A motivação estava baixa demais.
matchsim.impact.motivation_negative.2,L’équipe a manqué d’intensité mentale.,The team lacked mental intensity.,Al equipo le faltó intensidad mental.,Alla squadra è mancata intensità mentale.,Faltou intensidade mental à equipa.
matchsim.impact.motivation_negative.3,Le groupe n’a pas affiché l’engagement attendu.,The group did not show the expected commitment.,El grupo no mostró el compromiso esperado.,Il gruppo non ha mostrato l’impegno atteso.,O grupo não mostrou o compromisso esperado.
matchsim.impact.fatigue_negative.1,Plusieurs titulaires semblaient manquer de fraîcheur.,Several starters seemed short on freshness.,Varios titulares parecían faltos de frescura.,Diversi titolari sembravano poco freschi.,Vários titulares pareciam sem frescura.
matchsim.impact.fatigue_negative.2,Votre groupe a semblé moins énergique que d’habitude.,Your group looked less energetic than usual.,Tu grupo pareció menos enérgico de lo habitual.,Il tuo gruppo è sembrato meno energico del solito.,O teu grupo pareceu menos enérgico do que o habitual.
matchsim.impact.fatigue_negative.3,La fatigue a réduit l’intensité.,Fatigue reduced the intensity.,La fatiga redujo la intensidad.,La fatica ha ridotto l’intensità.,A fadiga reduziu a intensidade.
matchsim.impact.fatigue_positive.1,Votre groupe avait de la fraîcheur.,Your group looked fresh.,Tu grupo mostró frescura.,Il tuo gruppo sembrava fresco.,O teu grupo mostrou frescura.
matchsim.impact.fatigue_positive.2,Les joueurs retenus avaient l’énergie nécessaire.,The selected players had enough energy.,Los jugadores elegidos tenían energía suficiente.,I giocatori scelti avevano energia sufficiente.,Os jogadores escolhidos tinham energia suficiente.
matchsim.impact.fatigue_positive.3,La fraîcheur a aidé à tenir le rythme.,Fresh legs helped maintain the pace.,La frescura ayudó a mantener el ritmo.,La freschezza ha aiutato a tenere il ritmo.,A frescura ajudou a manter o ritmo.
finance.comment.salaries_pressure.1,La masse salariale met la trésorerie sous pression.,The wage bill is pressuring cash flow.,La masa salarial presiona la tesorería.,Il monte salari mette sotto pressione la cassa.,A massa salarial pressiona a tesouraria.
finance.comment.salaries_pressure.2,Les salaires absorbent trop de recettes.,Salaries are absorbing too much income.,Los salarios absorben demasiados ingresos.,Gli stipendi assorbono troppe entrate.,Os salários absorvem receitas demais.
finance.comment.salaries_pressure.3,Le coût de l’effectif pèse sur le club.,Squad costs are weighing on the club.,El coste de la plantilla pesa en el club.,Il costo della squadra pesa sul club.,O custo do plantel pesa no clube.
finance.comment.stadium_cost.1,Les travaux du stade pèsent sur le solde.,Stadium works are weighing on the balance.,Las obras del estadio pesan en el saldo.,I lavori dello stadio pesano sul saldo.,As obras do estádio pesam no saldo.
finance.comment.stadium_cost.2,L’investissement stade explique les dépenses.,Stadium investment explains the spending.,La inversión en estadio explica el gasto.,L’investimento nello stadio spiega le spese.,O investimento no estádio explica as despesas.
finance.comment.stadium_cost.3,Le stade réduit le résultat immédiat.,The stadium is reducing the short-term result.,El estadio reduce el resultado inmediato.,Lo stadio riduce il risultato immediato.,O estádio reduz o resultado imediato.
finance.comment.tickets_positive.1,La billetterie soutient les finances.,Ticket revenue is supporting finances.,La taquilla sostiene las finanzas.,La biglietteria sostiene le finanze.,A bilheteira sustenta as finanças.
finance.comment.tickets_positive.2,L’affluence reste un moteur de recettes.,Attendance remains an income driver.,La asistencia sigue impulsando ingresos.,L’affluenza resta un motore di entrate.,A afluência continua a impulsionar receitas.
finance.comment.tickets_positive.3,Les revenus de match couvrent les charges.,Game revenue is covering costs.,Los ingresos de partido cubren costes.,I ricavi da partita coprono i costi.,As receitas de jogo cobrem os custos.
finance.comment.shop_positive.1,La boutique devient une vraie recette.,The shop is becoming real income.,La tienda se vuelve un ingreso real.,Il negozio diventa una vera entrata.,A loja torna-se uma receita real.
finance.comment.shop_positive.2,Les ventes boutique renforcent le club.,Shop sales are strengthening the club.,Las ventas de tienda refuerzan el club.,Le vendite del negozio rafforzano il club.,As vendas da loja reforçam o clube.
finance.comment.shop_positive.3,La boutique complète bien les recettes.,The shop adds useful extra income.,La tienda suma ingresos útiles.,Il negozio aggiunge entrate utili.,A loja acrescenta receitas úteis.
finance.comment.stable.1,Le club reste financièrement stable.,The club remains financially stable.,El club se mantiene estable financieramente.,Il club resta finanziariamente stabile.,O clube mantém-se financeiramente estável.
finance.comment.stable.2,Recettes et dépenses restent équilibrées.,Income and expenses remain balanced.,Ingresos y gastos siguen equilibrados.,Entrate e spese restano equilibrate.,Receitas e despesas continuam equilibradas.
finance.comment.stable.3,La situation financière reste sous contrôle.,The financial situation remains controlled.,La situación financiera sigue bajo control.,La situazione finanziaria resta sotto controllo.,A situação financeira continua sob controlo.
matchsim.impact.close_positive.1,Vos choix ont fait la différence au bon moment.,Your choices made the difference at the right time.,Tus decisiones marcaron la diferencia en el momento justo.,Le tue scelte hanno fatto la differenza al momento giusto.,As tuas escolhas fizeram a diferença no momento certo.
matchsim.impact.close_positive.2,Votre composition a tenu bon jusqu’au bout.,Your lineup held firm until the end.,Tu composición resistió hasta el final.,La tua formazione ha tenuto fino alla fine.,A tua composição aguentou até ao fim.
matchsim.impact.close_positive.3,Le groupe a répondu présent dans un match serré.,The group stepped up in a tight game.,El grupo respondió en un partido ajustado.,Il gruppo ha risposto in una gara tirata.,O grupo respondeu num jogo apertado.
matchsim.impact.close_negative.1,La rencontre s’est jouée sur quelques détails.,The game came down to small details.,El partido se decidió por detalles.,La partita si è decisa su piccoli dettagli.,O jogo decidiu-se em pequenos detalhes.
matchsim.impact.close_negative.2,Votre composition est passée tout près.,Your lineup came very close.,Tu composición estuvo muy cerca.,La tua formazione ci è andata molto vicina.,A tua composição esteve muito perto.
matchsim.impact.close_negative.3,Le match est resté ouvert jusqu’à la fin.,The game stayed open until the end.,El partido siguió abierto hasta el final.,La partita è rimasta aperta fino alla fine.,O jogo manteve-se aberto até ao fim.
teamname.confirm_team_name,Confirmer le nom de l’équipe,Confirm team name,Confirmar nombre del equipo,Conferma nome squadra,Confirmar nome da equipa
matchsim.get_final_result,Obtenir le résultat final,Get Final Result,Obtener resultado final,Ottieni risultato finale,Obter resultado final
matchsim.unlock,Débloquer,Unlock,Desbloquear,Sblocca,Desbloquear
club_identity.not_enough_tokens,Pas assez de tokens,Not enough tokens,No tienes suficientes tokens,Token insufficienti,Tokens insuficientes
menu.continue_team.tooltip,Continuez votre progression avec {team},Continue your progress with {team},Continúa tu progreso con {team},Continua i tuoi progressi con {team},Continua o teu progresso com {team}
teamname.create_new_team,Créer une nouvelle équipe,Create New Team,Crear nuevo equipo,Crea nuova squadra,Criar nova equipa
teamname.create_new_team.tooltip,Créer une nouvelle équipe et repartir de zéro.,Create a new team and start from scratch.,Crear un equipo nuevo y empezar desde cero.,Crea una nuova squadra e ricomincia da zero.,Criar uma nova equipa e começar do zero.
player.card.graph.attack,Attaque,Attack,Ataque,Attacco,Ataque
player.card.graph.defense,Défense,Defense,Defensa,Difesa,Defesa
player.card.graph.mental,Mental,Mental,Mental,Mentale,Mental
player.card.graph.physical,Physique,Physical,Físico,Fisico,Físico
player.card.graph.tooltip,"Profil du joueur\n\nAttaque :\nTir, précision et efficacité offensive.\n\nDéfense :\nCapacité à défendre son adversaire.\n\nPhysique :\nVitesse, endurance et fraîcheur.\n\nMental :\nMotivation et état d'esprit.","Player profile\n\nAttack:\nShooting, accuracy and offensive efficiency.\n\nDefense:\nAbility to defend the opponent.\n\nPhysical:\nSpeed, endurance and freshness.\n\nMental:\nMotivation and mindset.","Perfil del jugador\n\nAtaque:\nTiro, precisión y eficacia ofensiva.\n\nDefensa:\nCapacidad para defender al rival.\n\nFísico:\nVelocidad, resistencia y frescura.\n\nMental:\nMotivación y estado de ánimo.","Profilo giocatore\n\nAttacco:\nTiro, precisione ed efficacia offensiva.\n\nDifesa:\nCapacità di difendere sull’avversario.\n\nFisico:\nVelocità, resistenza e freschezza.\n\nMentale:\nMotivazione e stato mentale.","Perfil do jogador\n\nAtaque:\nArremesso, precisão e eficiência ofensiva.\n\nDefesa:\nCapacidade de defender o adversário.\n\nFísico:\nVelocidade, resistência e frescor.\n\nMental:\nMotivação e estado de espírito."
